Summary data collected by the Greenhouse Gas Reporting Program for 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This data was reported to EPA by facilities as of 08/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All emissions data is presented in units of metric tons of carbon dioxide equivalent using GWP's from IPCC's AR4 (see FAQs tab),,,,,,,,,,,,,,Total Direct Emissions from Local Distribution Companies by Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility Id,FRS Id,Facility Name,State where Emissions Occur,Reported City,Reported State,Reported Zip Code,Reported Address,Reported County,Reported Latitude,Reported Longitude,Primary NAICS Code,Industry Type (subparts),Total reported direct emissions from Local Distribution Companies,CO2 emissions (non-biogenic) ,Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,Does the facility employ continuous emissions monitoring? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008026,110010724216,Ameren Illinois,IL,Peoria,IL,61602,300 Liberty Street,PEORIA COUNTY,40.69048,-89.59244,221210,"NN-LDC,W-LDC","74,940.00","1,066.90","73,872.50",0.60,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004034,110011771948,Ameren Missouri,MO,St. Louis,MO,63103,1901 Chouteau Avenue,ST. LOUIS CITY,38.620785,-90.211635,221210,"NN-LDC,W-LDC","14,759.55",17.80,"14,741.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007872,110043799654,Atlanta Gas Light Company,GA,Atlanta,GA,30309,Ten Peachtree Place,FULTON COUNTY,33.780708,-84.387782,221210,"NN-LDC,W-LDC","165,161.15","7,997.40","157,163.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004794,110070081906,Atmos Energy Corporation - Colorado,CO,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC","17,502.60",21.10,"17,481.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001388,110043973153,Atmos Energy Corporation - Kansas,KS,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC","24,108.00",29.00,"24,079.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001389,110043973153,Atmos Energy Corporation - Kentucky,KY,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC","25,478.95",30.70,"25,448.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001390,110043973153,Atmos Energy Corporation - Louisiana,LA,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC","50,207.15",60.40,"50,146.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001391,110043973153,Atmos Energy Corporation - Mississippi,MS,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC","47,970.55",57.80,"47,912.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006887,110043973153,Atmos Energy Corporation - Tennessee,TN,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC","17,576.70",21.20,"17,555.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001398,110043973153,Atmos Energy Corporation - Texas,TX,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC","759,835.05",914.80,"758,920.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001402,110043973153,Atmos Energy Corporation- Virginia,VA,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC","2,662.70",3.20,"2,659.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003050,110069709113,Avista Corporation-WA,WA,Spokane,WA,99220,1411 E. Mission,SPOKANE COUNTY,47.66,-117.39,221210,"NN-LDC,W-LDC","15,992.05",19.30,"15,972.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005477,110000796167,Baltimore Gas & Electric Company,MD,Baltimore,MD,21230,1699 Leadenhall Street,BALTIMORE CITY,39.271307,-76.618519,221210,"NN-LDC,W-LDC","191,818.50",886.20,"190,932.00",0.30,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006762,110006767025,Batesville Water & Gas Utility,IN,Batesville,IN,47006,7 N. Eastern Ave.,RIPLEY COUNTY,39.297028,-85.219083,221210,"NN-LDC,W-LDC",374.75,0.50,374.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005329,110043806824,Benton Gas System,KY,Benton,KY,42025,201 Main Street,MARSHALL COUNTY,36.85812,-88.35076,221210,"NN-LDC,W-LDC","1,389.70",1.70,"1,388.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006528,110043809867,"Black Hills Colorado Gas, Inc. dba Black Hills Energy",CO,Fountain,CO,80817,7060 Alegre Street,EL PASO COUNTY,38.72963,-104.72523,221210,"NN-LDC,W-LDC","29,493.75",35.50,"29,458.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006604,110043815057,Black Hills Energy Arkansas LLC.,AR,Fayetteville,AR,72703,655 E. Millsap Road Suite 104,JEFFERSON COUNTY,39.722098,-105.135202,221210,"NN-LDC,W-LDC","164,066.75",197.50,"163,869.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006387,110043811863,"Black Hills Nebraska Gas, LLC. dba Black Hills Energy",NE,Lincoln,NE,68512,1600 Windhoek Drive,LANCASTER COUNTY,40.7587,-96.69791,221210,"NN-LDC,W-LDC","58,008.55",69.80,"57,938.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002481,110040452676,Boston Gas Company,MA,Waltham,MA,02451,40 Sylvan Road,MIDDLESEX COUNTY,42.396463,-71.271237,221210,"NN-LDC,W-LDC","348,496.10",419.60,"348,076.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004115,110043812620,CON EDISON - NATURAL GAS DELIVERY SYSTEM,NY,New York,NY,10003,"4 Irving Place, Rm 1634",NEW YORK COUNTY,40.7341,-73.98868,221210,"NN-LDC,W-LDC","210,759.15","1,032.10","209,726.75",0.30,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004450,110037266678,CPS Energy Natural Gas System,TX,San Antonio,TX,78205,145 Navarro,BEXAR COUNTY,29.42243,-98.49045,221210,"NN-LDC,W-LDC","29,179.35",35.10,"29,144.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011331,110005826927,Cairo Public Utility,IL,Cairo,IL,62914,1100 Commercial Ave,ALEXANDER COUNTY,37.00249,-89.16794,221210,"NN-LDC,W-LDC",600.20,0.70,599.50,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006497,110043798263,Cascade Natural Gas Coporation - Washington,WA,Kennewick,WA,99336,8113 W Grandridge Blvd,BENTON COUNTY,46.21916,-119.22928,221210,"NN-LDC,W-LDC","23,564.15",453.10,"23,110.75",0.30,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007941,110043970209,Cedar Falls Municipal Gas Utility,IA,Cedar Falls,IA,50613,1 Utility Parkway,BLACK HAWK COUNTY,42.52737,-92.44079,221210,"NN-LDC,W-LDC","1,137.15",1.40,"1,135.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006297,110022319926,CenterPoint Energy Arkla (Arkansas),AR,Houston,TX,77002,1111 Louisiana,HARRIS COUNTY,29.7574,-95.36843,221210,"NN-LDC,W-LDC","84,578.30",101.80,"84,476.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004047,110022319926,CenterPoint Energy Arkla (Louisiana),LA,Houston,TX,77002,1111 Louisiana,HARRIS COUNTY,29.7574,-95.36843,221210,"NN-LDC,W-LDC","15,555.20",18.70,"15,536.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004195,110022319926,CenterPoint Energy Arkla (Oklahoma),OK,Houston,TX,77002,1111 Louisiana,HARRIS COUNTY,29.7574,-95.36843,221210,"NN-LDC,W-LDC","19,057.90",22.90,"19,035.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004090,110022319926,CenterPoint Energy Arkla (Texas),TX,Houston,TX,77002,1111 Louisiana,HARRIS COUNTY,29.7574,-95.36843,221210,"NN-LDC,W-LDC","1,613.90",1.90,"1,612.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004198,110043785302,CenterPoint Energy Entex (Louisiana),LA,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC","18,991.65",22.90,"18,968.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004049,110043798307,CenterPoint Energy Entex (Mississippi),MS,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC","19,457.90",23.40,"19,434.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005925,110043785302,CenterPoint Energy Entex (Texas),TX,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC","162,433.85",195.60,"162,238.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004086,110043808920,CenterPoint Energy Minnesota Gas,MN,Minneapolis,MN,55459,"800 LaSalle Ave, Floor 14, PO Box 59038",HENNEPIN COUNTY,44.97619,-93.27482,221210,"NN-LDC,W-LDC","69,271.65",83.40,"69,188.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000011,110000807379,Central Hudson Gas and Electric Corporation,NY,Poughkeepsie,NY,12601,284 South Avenue,DUTCHESS COUNTY,41.690648,-73.931605,221122,"NN-LDC,W-LDC","19,547.35",181.60,"19,365.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007572,110043796988,Chattanoga Gas Company,TN,Chattanooga,TN,37421,2207 Olan Mills Drive,HAMILTON COUNTY,35.05026,-85.18439,221210,"NN-LDC,W-LDC","7,707.95",9.20,"7,698.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005550,110054420961,Chesapeake Utilities - DE Division,DE,Dover,DE,19901,500 Energy Ln Suite 100,KENT COUNTY,39.15524,-75.52871,221210,"NN-LDC,W-LDC","5,704.15",6.90,"5,697.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007448,110058239268,Chesapeake Utilities - MD Division,MD,Salisbury,MD,21804,32145 Beaver Run Dr,WICOMICO COUNTY,38.37775,-75.49634,221210,"NN-LDC,W-LDC","1,695.00",2.00,"1,693.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003491,110043801678,City Utilities Natural Gas Distribution System,MO,SPRINGFIELD,MO,65802,301 E. CENTRAL,GREENE COUNTY,37.21738,-93.29062,221210,"NN-LDC,W-LDC","6,343.30",160.80,"6,182.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008498,110054620424,City of Chanute - Utility Complex,KS,Chanute,KS,66720,1002 East 14th Street,NEOSHO COUNTY,37.667503,-95.440143,221210,"NN-LDC,W-LDC","3,612.30",4.30,"3,608.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004063,110043803989,City of Charlottesville,VA,Charlottesville,VA,22902,605 East Main St,CHARLOTTESVILLE CITY,38.0296,-78.47772,221210,"NN-LDC,W-LDC","1,580.55",1.80,"1,578.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005451,110043802542,City of Covington,TN,Covington,TN,38019,200 W. Washington Ave,TIPTON COUNTY,35.56298,-89.64842,921120,"NN-LDC,W-LDC",360.00,0.50,359.50,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010955,110056413091,City of Deming,NM,Deming,NM,88030,309 South Gold Avenue,LUNA COUNTY,32.266538,-107.758404,221210,"NN-LDC,W-LDC",0.00,0.00,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010159,,City of Lexington,NC,Lexington,NC,27292,28 West Center Street,,35.7352485,-80.2321313,221210,"NN-LDC,W-LDC","2,111.25",2.50,"2,108.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008098,110020069986,City of Mesa,AZ,Mesa,AZ,85211,640 N. Mesa Drive,MARICOPA COUNTY,33.42783,-111.82279,221210,"NN-LDC,W-LDC","6,647.00",8.00,"6,639.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007011,110043970600,City of Rensselaer Gas Utility,IN,Rensselaer,IN,47978,706 N. Cullen,JASPER COUNTY,40.94284,-87.15426,221210,"NN-LDC,W-LDC",409.75,0.50,409.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002273,110043801721,"City of Richmond - DPU, Natural Gas LDC",VA,Richmond,VA,23114,730 East Broad Street,RICHMOND CITY,37.54149,-77.43497,221210,"NN-LDC,W-LDC","26,230.85",31.60,"26,199.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000054,110005275442,City of Tallahassee Natural Gas Utility,FL,Tallahassee,FL,32304,2602 Jackson Bluff Road,LEON COUNTY,30.438696,-84.332473,221210,"NN-LDC,W-LDC","4,234.35",5.10,"4,229.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004154,110002235466,"City of Union, South Carolina",SC,Union,SC,29379,101 Sharpe Avenue,UNION COUNTY,34.7157,-81.62483,221210,"NN-LDC,W-LDC","1,805.45",2.20,"1,803.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005771,[phone],Clarke-Mobile Counties Gas District,AL,Jackson,AL,36545,2003 College Avenue,CLARKE COUNTY,31.530954,-87.891408,221210,"NN-LDC,W-LDC","2,167.25",2.50,"2,164.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007326,110040452676,Colonial Gas Company,MA,Waltham,MA,02451,40 Sylvan Road,MIDDLESEX COUNTY,42.396463,-71.271237,221210,"NN-LDC,W-LDC","36,151.25",43.50,"36,107.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007361,110070081971,Columbia Gas of Kentucky,KY,Merrillville,IN,46410,801 East 86th Avenue,FAYETTE COUNTY,38.08005,-84.53753,221210,"NN-LDC,W-LDC","32,927.85",39.60,"32,888.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003942,110063985335,Columbia Gas of Ohio,OH,Merrillville,IN,46410,801 East 86th Avenue,FRANKLIN COUNTY,39.95745,-83.00355,221210,"NN-LDC,W-LDC","246,119.80",296.30,"245,823.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003839,110063990953,Columbia Gas of Pennsylvania,PA,Merrillville,IN,46410,801 East 86th Avenue,WASHINGTON COUNTY,40.28588,-80.1788,221210,"NN-LDC,W-LDC","128,050.70",154.20,"127,896.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007304,110063985344,Columbia Gas of Virginia,VA,Merrillville,IN,46410,801 East 86th Avenue,CHESTERFIELD COUNTY,37.36375,-77.39516,221210,"NN-LDC,W-LDC","31,734.70",38.20,"31,696.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007569,110002498191,Connecticut Natural Gas Company,CT,East Hartford,CT,06108,76 Meadow Street,HARTFORD COUNTY,41.76135,-72.65664,221210,"NN-LDC,W-LDC","46,835.55",51.30,"46,784.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004527,110016675141,Consumers Energy Company,MI,Jackson,MI,49201,One Energy Plaza,JACKSON COUNTY,42.24668,-84.40311,221210,"NN-LDC,W-LDC","230,479.34","2,594.90","227,883.25",1.19,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006503,110057908019,DTE Energy Michcon LDC,MI,Detroit,MI,48226,One Energy Plaza,WAYNE COUNTY,42.33328,-83.05727,221210,"NN-LDC,W-LDC","423,970.45",549.40,"423,420.75",0.30,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003285,110043799262,Delmarva Power & Light - Gas Delivery,DE,Wilmington,DE,19801,"630 Martin Luther King Jr., Blvd. ",NEW CASTLE COUNTY,39.74031,-75.558373,221210,"NN-LDC,W-LDC","25,487.95",30.70,"25,457.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004703,110004647142,Dominion Energy Ohio - The East Ohio Gas Co (Dist) (Ohio),OH,CLEVELAND,OH,44103,1201 EAST 55TH STREET,CUYAHOGA COUNTY,41.52712,-81.652,221210,"NN-LDC,W-LDC","589,797.60",710.10,"589,087.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004977,110043783064,Dominion Energy Questar Gas Company (Dist) (Utah),UT,SALT LAKE CITY,UT,84101,1140 WEST 200 SOUTH,SALT LAKE COUNTY,40.76497,-111.92439,221210,"NN-LDC,W-LDC","94,681.20","1,188.10","93,492.50",0.60,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006379,110043783064,Dominion Energy Questar Gas Company (Dist) (Wyoming),WY,SALT LAKE CITY,UT,84101,1140 WEST 200 SOUTH,SALT LAKE COUNTY,40.76497,-111.92439,221210,"NN-LDC,W-LDC","2,999.10",3.60,"2,995.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004706,110043815574,Dominion Hope Gas West Virginia,WV,Clarksburg,WV,26301,48 Columbia Blvd.,HARRISON COUNTY,39.28413,-80.299985,221210,"NN-LDC,W-LDC","69,746.75",335.00,"69,411.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001738,110043808591,Duke Energy Kentucky Gas Operation,KY,Cincinnati,OH,45201,139 East Fourth St.,HAMILTON COUNTY,39.10036,-84.50994,221210,"NN-LDC,W-LDC","6,381.70",7.70,"6,374.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002687,110043808591,Duke Energy Ohio Gas Operation,OH,Cincinnati,OH,45201,139 East Fourth St.,HAMILTON COUNTY,39.10036,-84.50994,221210,"NN-LDC,W-LDC","28,747.10",34.60,"28,712.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004054,110043784517,Elizabethtown Gas,NJ,Berkeley Heights,NJ,07922,300 Connell Drive,UNION COUNTY,40.66158,-74.417,221210,"NN-LDC,W-LDC","52,576.75",528.70,"52,047.75",0.30,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007828,110043807413,Elk River Public Utility District,TN,Tullahoma,TN,37388,217 South Jackson Street,COFFEE COUNTY,35.35971,-86.2096,221210,"NN-LDC,W-LDC","3,276.00",4.00,"3,272.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005109,110043784991,Empire District Gas Company,MO,Joplin,MO,64801,602 Joplin Street,JASPER COUNTY,37.17205,-94.56392,221210,"NN-LDC,W-LDC","5,240.40",6.40,"5,234.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001088,110043972822,Energy Services of Pensacola,FL,Pensacola,FL,32514,1625 Atwood Dr,ESCAMBIA COUNTY,30.50518,-87.22618,221210,"NN-LDC,W-LDC","36,476.40",43.90,"36,432.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005572,110008974486,"Entergy Louisiana, LLC Gas Business",LA,Baton Rouge,LA,70805,5755 Choctaw Drive,EAST BATON ROUGE PARISH,30.47085,-91.13277,221210,"NN-LDC,W-LDC","10,013.85",12.10,"10,001.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005240,110003266322,"Entergy New Orleans, LLC Gas Business",LA,New Orleans,LA,70119,3700 Tulane Ave,ORLEANS PARISH,29.96696,-90.10196,221210,"NN-LDC,W-LDC","19,846.15",23.90,"19,822.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003840,110063989377,Eversource Gas Mass,MA,Westwood,MA,02090,247 Station Dr,WORCESTER COUNTY,42.283831,-71.583763,221210,"NN-LDC,W-LDC","101,301.65",182.40,"101,119.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005285,110032602949,Fayetteville Public Utilities,TN,Fayetteville,TN,37334,408 College Street West,LINCOLN COUNTY,35.15283,-86.57571,221210,"NN-LDC,W-LDC",163.95,0.20,163.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004229,110070081889,Florida City Gas,FL,Rockledge,FL,32955,4180 South US Highway 1,BREVARD COUNTY,27.952165,-80.536618,221210,"NN-LDC,W-LDC","16,862.05",20.30,"16,841.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011801,,Fountain Inn Natural Gas System,,Fountain Inn,SC,29644,100 S. Weston St,,34.6937436398831,-82.1985702509251,221210,"NN-LDC,W-LDC","1,818.65",70.90,"1,747.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007021,110035846993,Humboldt Utilities,TN,Humboldt,TN,38346,207 South 13th Ave.,GIBSON COUNTY,35.81884,-88.9183,221210,"NN-LDC,W-LDC",412.90,0.40,412.50,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002297,110043789718,Huntsville Utilities,AL,Huntsville,AL,35804,112 Spragins Street,MADISON COUNTY,34.689835,-86.609757,221210,"NN-LDC,W-LDC","8,316.75",11.50,"8,305.25",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001251,110043972699,ILLINOIS GAS COMPANY,IL,OLNEY,IL,62450,1927 MILLER DR,RICHLAND COUNTY,38.70367,-88.08588,221210,"NN-LDC,W-LDC","1,478.30",1.80,"1,476.50",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004210,110043791830,Indiana Gas Company,IN,Evansville,IN,47708,2111 NW Riverside Dr.,VANDERBURGH COUNTY,38.005965,-87.549475,221210,"NN-LDC,W-LDC","73,663.45",88.70,"73,574.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002220,110005791063,Intermountain Gas Company,ID,Boise,ID,83709,555 S. Cole Road,ADA COUNTY,43.59931,-116.27418,221210,"NN-LDC,W-LDC","32,433.00",39.00,"32,394.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002151,110002439567,Interstate Power & Light Gas Distribution,IA,Cedar Rapids,IA,52401,200 1st Street SE,LINN COUNTY,41.97684,-91.66853,221210,"NN-LDC,W-LDC","20,726.65",24.90,"20,701.75",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003992,110043792642,Jackson Energy Authority,TN,Jackson,TN,38301,119 East College Street,MADISON COUNTY,35.61589,-88.81837,221210,"NN-LDC,W-LDC","3,694.30",4.30,"3,690.00",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
