Name,Ticker,Market Cap ($),Price ($),Shares Outstanding
Apple ,AAPL,2809000000000,172.14,16318113163
Microsoft ,MSFT,2259000000000,301.37,7495769320
Alphabet ,GOOG,1800000000000,2729.3,659509764
Alphabet ,GOOGL,1800000000000,2717.77,662307700
Amazon ,AMZN,1606000000000,3155.69,508921979
Tesla Motors ,TSLA,1093000000000,1057.26,1033804362
Berkshire Hathaway ,BRK.B,765640000000,346.51,2209575481
Facebook ,FB,606860000000,222.95,2721955595
Nvidia ,NVDA,603260000000,242.08,2491986120
United Health ,UNH,505220000000,536.95,940906974
Johnson and Johnson ,JNJ,477960000000,181.76,2629621478
Visa ,V,468080000000,216.15,2165533194
Wal-Mart ,WMT,430760000000,156.54,2751756739
J P Morgan ,JPM,385370000000,131.09,2939736059
Procter and Gamble ,PG,380800000000,158.86,2397079189
Exxon Mobil ,XOM,360070000000,85.05,4233627278
Mastercard ,MA,344390000000,349.55,985238163
Chevron ,CVX,325440000000,167.1,1947576301
Bank of America ,BAC,317680000000,39.39,8064991114
Home Depot ,HD,312850000000,302.75,1033360858
Pfizer ,PFE,311530000000,55.16,5647751994
AbbVie ,ABBV,306060000000,173.28,1766274238
Eli Lilly ,LLY,293730000000,308.43,952339266
Coca-Cola ,KO,275010000000,63.44,4334962168
Costco ,COST,269500000000,608.05,443220129
Broadcom ,AVGO,246210000000,603.05,408274604
Walt Disney ,DIS,240090000000,131.87,1820656707
Thermo Fisher Scientific ,TMO,239490000000,612.21,391189297
PepsiCo ,PEP,238680000000,172.55,1383251231
Cisco ,CSCO,226940000000,54.63,4154127768
Verizon Communications ,VZ,221210000000,52.67,4199924055
Merck ,MRK,219460000000,86.8,2528341013
Oracle ,ORCL,217560000000,81.54,2668138337
Abbott Labs ,ABT,217560000000,123.37,1763475723
Accenture ,ACN,216650000000,341.77,633905843
Danaher ,DHR,214530000000,299.66,715911366
Adobe ,ADBE,213910000000,452.72,472499558
Comcast ,CMCSA,213740000000,47.15,4533191940
NIKE ,NKE,203610000000,129.38,1573736280
Salesforce ,CRM,198160000000,200.16,990007993
Intel ,INTC,194460000000,47.56,4088730025
McDonald's ,MCD,189140000000,254.36,743591759
Wells Fargo ,WFC,181490000000,47.74,3801633850
NextEra Energy ,NEE,171060000000,87.08,1964400551
AT&T ,T,169980000000,23.73,7163084702
Advanced Micro Devices ,AMD,168790000000,103.72,[phone]
United Parcel Service ,UPS,[phone],192.7,[phone]
T-Mobile US ,TMUS,[phone],133.28,[phone]
Bristol-Myers Squibb ,BMY,[phone],77.26,2125161791
Texas Instruments ,TXN,163900000000,177.6,922860360
Linde ,LIN,161490000000,318.05,507750353
Netflix ,NFLX,160780000000,362.15,443959685
Qualcomm ,QCOM,156900000000,139.22,1126993248
Philip Morris International ,PM,154500000000,99.67,1550115380
Union Pacific ,UNP,153870000000,244.86,628399901
Charles Schwab ,SCHW,151680000000,80.03,1895289266
Medtronic ,MDT,150700000000,112.33,1341582836
Raytheon Technologies ,RTX,150490000000,100.98,1490295107
Morgan Stanley ,MS,148080000000,83.13,1781306387
S&P Global ,SPGI,144010000000,414.99,347020410
Intuit ,INTU,140000000000,495.01,282822569
American Express ,AXP,138120000000,182.39,757278359
CVS Health ,CVS,136060000000,103.61,1313193707
Amgen ,AMGN,134320000000,251.64,533778413
Lowes Co. ,LOW,134060000000,202.64,661567311
Honeywell International ,HON,132090000000,192.7,685469641
PayPal ,PYPL,131690000000,113.04,1164985845
ConocoPhillips ,COP,129550000000,99.96,1296018407
Deere and Co. ,DE,125620000000,409.46,306794314
Prologis ,PLD,124970000000,168.83,740212047
Anthem ,ANTM,124160000000,514.66,241246648
Lockheed Martin ,LMT,124070000000,465.51,266524886
American Tower REIT ,AMT,121240000000,265.73,456252587
Caterpillar ,CAT,115700000000,215.9,535896248
IBM ,IBM,115220000000,128.55,896304939
BlackRock ,BLK,113860000000,748.89,152038350
Applied Materials ,AMAT,108130000000,122.4,883415032
Goldman Sachs ,GS,106160000000,314.15,337927741
ServiceNow ,NOW,105960000000,529.78,200007550
Charter Communications ,CHTR,105800000000,552.48,191500144
Target ,TGT,105520000000,228.19,462421666
Boeing ,BA,105070000000,177.97,590380401
Intuitive Surgical ,ISRG,104820000000,291.82,359194023
Stryker ,SYK,102040000000,270.17,377688122
Automatic Data Processing ,ADP,100180000000,238.5,420041928
Citigroup ,C,98680000000,50.03,1972416550
General Electric ,GE,98560000000,89.46,1101721439
Altria ,MO,97640000000,53.73,1817234319
Estee Lauder Companies ,EL,95770000000,267.02,358662272
Starbucks ,SBUX,95610000000,83.12,1150264677
Zoetis ,ZTS,93280000000,197.93,471277724
Booking Holdings ,BKNG,90490000000,2213.2,40886499
Chubb ,CB,90060000000,212.58,423652272
Duke Energy ,DUK,88430000000,114.86,769893783
CME ,CME,87810000000,244.3,359435120
Mondelez ,MDLZ,87310000000,62.89,1388297026
Marsh and McLennan Companies ,MMC,87080000000,173.23,502684292
3M ,MMM,85350000000,149.95,569189729
Crown Castle Intl ,CCI,85100000000,196.52,433034805
Analog Devices ,ADI,84390000000,161.25,523348837
Micron ,MU,81830000000,73.28,1116675764
CIGNA ,CI,81230000000,255.13,318386704
Southern ,SO,80320000000,75.76,1060190073
Regeneron Pharma ,REGN,78340000000,721.8,108534220
US Bancorp ,USB,78080000000,52.58,1484975275
Becton Dickinson and ,BDX,77860000000,273.52,284659257
HCA ,HCA,76900000000,254.63,302006833
Edwards Lifesciences ,EW,76880000000,123.74,621302731
Gilead Sciences ,GILD,76590000000,60.99,1255779636
PNC Financial ,PNC,75900000000,181.38,418458484
CSX ,CSX,75680000000,34.74,2178468624
Northrop Grumman ,NOC,73300000000,470.77,155702359
Intercontinental Exchange ,ICE,72790000000,129.88,560440406
TJX Companies ,TJX,72080000000,61.33,1175281265
Public Storage ,PSA,71760000000,409.2,175366568
Truist Financial Corp ,TFC,71610000000,53.88,1329064587
Aon PLC ,AON,71350000000,333.49,213949443
Dominion Resources ,D,71060000000,87.66,810631987
EOG Resources ,EOG,70610000000,120.62,585392140
Freeport-McMoRan ,FCX,70530000000,48.48,1454826732
Vertex Pharma ,VRTX,70220000000,275.83,254577094
Lam Research ,LRCX,70220000000,503.34,139508085
Progressive ,PGR,69910000000,119.53,584874090
Equinix ,EQIX,68880000000,759.23,90723496
Sherwin-Williams ,SHW,68740000000,263.83,260546564
Waste Management ,WM,68000000000,163.78,415191110
General Dynamics ,GD,67760000000,243.61,278149501
Colgate-Palmolive ,CL,67600000000,80.42,840586918
Norfolk Southern ,NSC,67080000000,258.66,259336580
Fiserv ,FISV,65390000000,100.79,648774680
Boston Scientific ,BSX,64270000000,44.96,1429492882
Newmont Mining ,NEM,64220000000,81.03,792545970
Moderna ,MRNA,64080000000,159,403018867
Illinois Tool Works ,ITW,63920000000,204.93,311911384
Moody's ,MCO,63660000000,343.38,185392276
Activision Blizzard ,ATVI,62430000000,80.11,779303457
Fidelity National Information ,FIS,61890000000,101.53,609573525
Ford ,F,60120000000,14.96,4018716577
Pioneer Natural Resources ,PXD,59360000000,244.39,242890461
Eaton ,ETN,58290000000,145.87,399602385
Humana ,HUM,58000000000,457.6,126748251
Schlumberger ,SLB,57900000000,40.97,1413229192
Illumina ,ILMN,57780000000,368,157010869
MetLife ,MET,57380000000,69.55,825017972
Emerson Electric ,EMR,56960000000,95.89,594013974
General Motors ,GM,56260000000,38.72,1452995867
Air Products and Chemicals ,APD,55730000000,251.37,221705056
Dollar General ,DG,55300000000,241.69,228805494
Fortinet ,FTNT,54380000000,338.12,160830474
Occidental Petroleum ,OXY,54040000000,57.68,936893203
Marriott International ,MAR,53890000000,164.66,327280456
KLA-Tencor ,KLAC,53210000000,353.08,150702390
Sempra Energy ,SRE,53070000000,168.05,315798869
Archer-Daniels-Midland ,ADM,52860000000,93.98,562460097
FedEx ,FDX,52810000000,203.77,259164744
Ecolab ,ECL,52570000000,183.62,286297788
Capital One ,COF,52460000000,129.31,405691748
American Electric Power ,AEP,52160000000,103.37,504595143
Centene ,CNC,51620000000,88.56,582881662
Roper ,ROP,51250000000,485.27,105611309
Paychex ,PAYX,50490000000,139.84,361055491
L3Harris Technologies ,LHX,50350000000,260.8,193059815
Synopsys ,SNPS,49970000000,326.37,153108435
DexCom ,DXCM,49910000000,512.52,97381565
American International ,AIG,49710000000,61.66,806195264
Kraft Heinz ,KHC,49380000000,40.31,1225006201
Exelon ,EXC,49030000000,50.02,980207916
O'Reilly Automotive ,ORLY,48190000000,726.83,66301611
McKesson ,MCK,47960000000,320.14,149809458
Marathon Petroleum ,MPC,47950000000,85.85,558532323
IQVIA Holdings ,IQV,47590000000,249.28,190909820
Simon Property ,SPG,47140000000,125.51,375587602
Constellation Brands ,STZ,46890000000,242.5,193360824
IDEXX Laboratories ,IDXX,46430000000,551.26,84225229
Cognizant ,CTSH,46060000000,87.81,524541623
Johnson Controls International ,JCI,46010000000,65.51,702335521
Hershey ,HSY,45710000000,222.71,205244488
Cadence Design ,CDNS,45410000000,163.13,278366946
NXP Semiconductors ,NXPI,45400000000,172.92,262549155
Dow Chemical ,DOW,45020000000,61.25,735020408
Autodesk ,ADSK,44500000000,204.77,217316989
Cintas ,CTAS,44470000000,434.24,102408806
Amphenol ,APH,44300000000,73.97,598891442
Travelers Companies ,TRV,43980000000,182.09,241528914
Welltower ,WELL,43710000000,96.29,453941219
Kinder Morgan ,KMI,43690000000,19.27,2267254800
Kroger ,KR,43310000000,59.88,723279893
Monster Beverage ,MNST,43290000000,81.78,529347028
Chipotle Mexican Grill ,CMG,43270000000,1544.19,28021163
Prudential Financial ,PRU,43160000000,114.65,376450065
Digital Realty Trust ,DLR,43030000000,148.17,290409664
Realty Income ,O,42820000000,71.62,597877687
AutoZone ,AZO,42790000000,2155.59,19850713
Republic ,RSG,42720000000,135.28,315789473
Kimberly-Clark ,KMB,42690000000,126.69,336964243
Corteva ,CTVA,42510000000,58.49,726790904
Sysco ,SYY,42460000000,83.68,507409177
AFLAC ,AFL,42320000000,65.17,649378548
Valero Energy ,VLO,42310000000,103.33,409464821
HP ,HPQ,42200000000,40.06,1053419870
General Mills ,GIS,42000000000,69.75,602150537
MSCI ,MSCI,[phone],510,81274509
Williams Cos ,WMB,[phone],33.65,[phone]
TE Connectivity ,TEL,[phone],125.4,[phone]
Arista Networks ,ANET,[phone],132.82,307333232
Agilent ,A,40790000000,135.93,300080924
Hilton Worldwide ,HLT,40630000000,145.55,279148059
Xcel Energy ,XEL,40610000000,74.57,544588976
Nucor ,NUE,40560000000,150.91,268769465
Motorola ,MSI,40400000000,241.29,167433378
Devon Energy ,DVN,40010000000,60.23,664286900
Phillips 66 ,PSX,39970000000,83.08,481102551
SBA Communications ,SBAC,39890000000,369.29,108018088
Baxter International ,BAX,39250000000,78.01,503140622
Baker Hughes ,BKR,39180000000,36.12,1084717607
Allstate ,ALL,39080000000,140.41,278327754
Walgreens Boots Alliance ,WBA,38970000000,45.11,863888273
Bank of New York Mellon ,BK,38550000000,47.76,807160804
Twitter ,TWTR,38460000000,48.03,800749531
Arthur J. Gallagher ,AJG,38030000000,181.45,209589418
Global Payments ,GPN,37920000000,134.61,281702696
Microchip ,MCHP,37910000000,68.19,555946619
Carrier Global ,CARR,37270000000,43.69,853055619
ResMed ,RMD,36860000000,252.08,146223421
TransDigm ,TDG,36130000000,651.39,55466003
Public Serv. ,PEG,35950000000,71.61,502024856
Du Pont ,DD,35760000000,69.71,512982355
Equity Residential ,EQR,35740000000,91.66,389919266
Dollar Tree ,DLTR,35710000000,158.61,225143433
Trane Technologies ,TT,35580000000,152.37,233510533
Parker-Hannifin ,PH,35540000000,276.63,128474858
Verisk Analytics ,VRSK,35520000000,220.22,161293252
AvalonBay Communities ,AVB,34850000000,249.34,139768990
Yum! Brands ,YUM,34790000000,120.4,288953488
Electronic Arts ,EA,34700000000,123.4,281199351
Consolidated Edison ,ED,34560000000,97.56,354243542
AmerisourceBergen ,ABC,34070000000,162.92,209121041
Halliburton ,HAL,34000000000,37.75,900662251
Fastenal ,FAST,33790000000,58.71,575540793
Hess Corp. ,HES,33510000000,108.18,309761508
Ross Stores ,ROST,33510000000,95.35,351442055
T. Rowe Price ,TROW,33370000000,146.5,227781569
Align Technology ,ALGN,33270000000,422.18,78805248
Tyson Foods ,TSN,33140000000,91.44,362423447
Otis Worldwide ,OTIS,32950000000,77.54,424941965
LyondellBasell ,LYB,32870000000,100.2,328043912
Wec Energy ,WEC,32750000000,103.81,315480204
Alexandria Real Estate Equities ,ARE,32560000000,203.56,159952839
Brown-Forman ,BF.B,32100000000,68.34,469710272
Internationa Flavors and Fragrances ,IFF,32070000000,125.9,254725972
Ameriprise Financial ,AMP,31990000000,289.3,110577255
eBay ,EBAY,31950000000,54.38,587532180
UDR ,UDR,31790000000,59.12,537719891
Eversource Energy ,ES,31770000000,92.14,344801389
PPG Industries ,PPG,31680000000,134.15,236153559
ONEOK ,OKE,31630000000,70.89,446184229
Rockwell Automation ,ROK,31500000000,271.05,116214720
West Pharmaceutical ,WST,31230000000,420.45,74277559
Mettler Toledo ,MTD,31120000000,1368.74,22736239
American Water Works ,AWK,31110000000,171.14,181780998
Biogen ,BIIB,31100000000,211.64,146947646
State Street ,STT,30850000000,83.96,367436874
Discover Financial ,DFS,30790000000,109.16,282063026
Ametek ,AME,30580000000,132.3,231141345
Old Dominion Freight Line ,ODFL,30320000000,263.99,114852835
Nasdaq ,NDAQ,30090000000,183,164426229
Extra Space Storage ,EXR,30040000000,213.36,140794900
Aptiv PLC ,APTV,29860000000,110.22,270912720
Copart ,CPRT,29660000000,124.88,237508007
SVB Financial ,SIVB,29420000000,500.28,58807068
Match ,MTCH,29200000000,102.4,285156250
Corning ,GLW,29100000000,34.41,845684394
M&T Bank ,MTB,29010000000,161.21,179951615
PACCAR ,PCAR,28950000000,83.27,347664224
CBRE Group ,CBRE,28840000000,86.77,332372939
Hormel Foods ,HRL,28830000000,52.9,544990548
Expedia ,EXPE,28340000000,181.98,155731399
Weyerhaeuser ,WY,28320000000,37.9,747229551
Willis Towers Watson Public Ltd ,WTW,28310000000,240.41,117757164
First Republic Bank ,FRC,28180000000,156.91,179593397
Ball Corp ,BLL,28180000000,87.73,321212812
Cummins ,CMI,27860000000,196.11,142063127
Fifth Third Bancorp ,FITB,27730000000,40.44,685707220
Enphase Energy ,ENPH,27720000000,206.95,133945397
McCormick ,MKC,27590000000,102.99,267890086
Las Vegas Sands ,LVS,27590000000,36.11,764054278
Equifax ,EFX,27580000000,224.43,122889096
Keysight ,KEYS,27540000000,151.32,181998413
Cerner ,CERN,27430000000,93.49,293400363
Zimmer Biomet ,ZBH,27190000000,129.91,209298745
FirstEnergy ,FE,27110000000,47.48,570977253
ANSYS ,ANSS,27080000000,311.11,87043168
Edison International ,EIX,26920000000,70.69,380817654
WW Grainger ,GWW,26650000000,521.42,51110429
DTE Energy ,DTE,26410000000,136.33,193721117
Mosaic ,MOS,26340000000,71.52,368288590
Tractor Supply ,TSCO,25900000000,230.98,112130920
Mid-America ,MAA,25620000000,216.07,118572684
Laboratory of America ,LH,25330000000,271.89,93162676
Southwest Airlines ,LUV,25110000000,42.39,592356687
Church and Dwight ,CHD,25100000000,103.42,242699671
Entergy ,ETR,25030000000,122.99,203512480
Ameren ,AEE,24980000000,96.8,258057851
D R Horton ,DHI,24940000000,70.39,354311692
STERIS ,STE,24880000000,248.44,100144904
Albemarle ,ALB,24810000000,211.85,117111163
Live Nation Entertainment ,LYV,24620000000,109.61,224614542
Ventas ,VTR,24510000000,61.35,399511002
Verisign ,VRSN,24310000000,220.7,110149524
Diamondback Energy ,FANG,24300000000,136.95,177437020
Gartner ,IT,24250000000,294.75,82273112
Hartford Financial ,HIG,24030000000,72.45,331677018
CDW ,CDW,23930000000,177.32,134953755
Essex Property Trust ,ESS,23770000000,351.7,67586010
Delta Air Lines ,DAL,23760000000,37.13,639913816
Northern Trust ,NTRS,23660000000,113.79,207926882
Vulcan Materials ,VMC,23400000000,176.07,132901686
Duke Realty ,DRE,23330000000,60.36,386514247
United Rentals ,URI,23170000000,320.92,72198678
Martin Marietta Materials ,MLM,23060000000,369.59,62393463
Paramount Global Class B ,PARA,23010000000,35.31,651656754
Kellogg ,K,22790000000,67.14,339439976
Stanley Black and Decker ,SWK,22730000000,139.11,163395873
Teledyne ,TDY,22430000000,479.7,46758390
Dover ,DOV,22250000000,154.43,144078223
Garmin ,GRMN,22240000000,115.35,192804508
Raymond James Financial ,RJF,22120000000,106.54,207621550
Zebra ,ZBRA,22100000000,418.4,52820267
Carnival ,CCL,22030000000,18.74,1175560298
CF Industries ,CF,22000000000,105.21,209105598
Cincinnati Financial ,CINF,21980000000,136.99,160449667
V.F. Corp ,VFC,21820000000,56.11,388878987
PerkinElmer ,PKI,21750000000,172.41,126152775
Coterra Energy ,CTRA,21730000000,26.79,811123553
Lennar ,LEN,21680000000,74.67,290344181
Fortive ,FTV,21450000000,59.75,358995815
PPL ,PPL,21420000000,29.13,735324407
CMS Energy ,CMS,20990000000,72.36,290077390
Twenty-First Century Fox ,FOX,20870000000,35.33,590716105
Ulta Salon Cosmetics n Fragrance ,ULTA,20870000000,398.78,52334620
Twenty-First Century Fox ,FOXA,20860000000,38.42,542946382
Hewlett Packard ,HPE,20800000000,16,1300000000
Brown and Brown ,BRO,20780000000,73.4,283106267
Best Buy ,BBY,20740000000,92.07,225263386
Cooper Companies ,COO,20510000000,415.98,49305255
Monolithic Power ,MPWR,20290000000,436.31,46503632
Catalent ,CTLT,20200000000,112.75,179157427
Royal Caribbean Cruises ,RCL,20190000000,79.19,254956433
CenterPoint Energy ,CNP,20150000000,32.01,629490784
Molina Healthcare ,MOH,20080000000,342.3,58661992
Huntington Bancshares ,HBAN,20010000000,13.85,1444765342
Constellation Energy Corp ,CEG,19900000000,60.91,326711541
Skyworks ,SWKS,19900000000,123.06,161709735
Hologic ,HOLX,19870000000,79.47,250031458
Paycom Software ,PAYC,19750000000,328.07,60200566
Ingersoll-Rand ,IR,19480000000,47.75,407958115
FleetCor ,FLT,19450000000,249.66,77905952
Akamai ,AKAM,19200000000,119.34,160884866
Boston Properties ,BXP,19170000000,122.37,156656043
Regions Financial ,RF,19140000000,20.42,937316356
KeyCorp ,KEY,19070000000,20.73,919922817
Waters Corp. ,WAT,18990000000,313.75,60525896
Seagate ,STX,18940000000,86.53,218883624
Generac Holdlings ,GNRC,18940000000,296.96,63779633
Healthpeak Properties ,PEAK,18890000000,35.02,539406053
Quanta ,PWR,18890000000,132.36,142716832
Jacobs Engineering ,J,18560000000,143.62,129229912
Broadridge Financial ,BR,18550000000,158.86,116769482
Principal Financial ,PFG,18430000000,73.06,252258417
Genuine Parts ,GPC,18340000000,129.2,141950464
Trimble ,TRMB,18250000000,72.63,251273578
Marathon Oil ,MRO,18220000000,24.93,730846369
Incyte ,INCY,18190000000,82.18,221343392
Tyler ,TYL,18110000000,437.88,41358363
J. B. Hunt ,JBHT,18100000000,172.59,104872819
Synchrony Financial ,SYF,18050000000,35.65,506311360
Teradyne ,TER,18010000000,111.42,161640639
Clorox ,CLX,17990000000,146.16,123084291
Bio-Rad Laboratories ,BIO,17920000000,596.6,30036875
Camden Property Trust ,CPT,17860000000,172.61,103470250
WR Berkley ,WRB,17840000000,67.27,265199940
Bio-Techne ,TECH,17670000000,449.65,39297231
Citizens Financial ,CFG,17580000000,41.65,422088835
NetApp ,NTAP,17540000000,78.81,222560588
Rollins ,ROL,17500000000,35.54,492402926
Amcor PLC ,AMCR,17450000000,11.53,1513443191
SolarEdge ,SEDG,17360000000,314.93,55123360
FMC ,FMC,17100000000,135.83,125892659
Pool Corp. ,POOL,17080000000,425.68,40124036
MGM Resorts International ,MGM,17060000000,39.18,435426237
International Paper ,IP,17010000000,45.38,374834728
Signature Bank ,SBNY,16940000000,269.95,62752361
FactSet Research ,FDS,16850000000,444.57,37901792
AES Corp ,AES,16840000000,25.23,667459373
Westinghouse Air Brake ,WAB,16700000000,90.61,184306367
Take-Two Interactive Software ,TTWO,16560000000,143.4,115481171
ConAgra Foods ,CAG,16520000000,34.43,479814115
Quest Diagnostics ,DGX,16480000000,137.93,119480896
Cardinal Health ,CAH,16450000000,59.38,277029302
Atmos Energy ,ATO,16370000000,120.86,135445970
Expeditors ,EXPD,16360000000,97.72,167417110
Omnicom ,OMC,16330000000,78.89,206997084
Evergy ,EVRG,16190000000,70.58,229385094
Iron Mountain ,IRM,16170000000,55.65,290566037
Alliant Energy ,LNT,16140000000,64.33,250893828
Teleflex ,TFX,16100000000,343.17,46915522
Dish Network ,DISH,16080000000,30.39,529121421
Carmax ,KMX,16030000000,99.12,161723163
EPAM ,EPAM,15940000000,280.29,56869670
NortonLifeLock ,NLOK,15800000000,27.16,581737849
Darden Restaurants ,DRI,15720000000,126,124761904
Loews ,L,15660000000,63.56,246381371
Xylem ,XYL,15620000000,86.72,180119926
Etsy ,ETSY,15370000000,120.95,127077304
Charles River Laboratories International ,CRL,15340000000,302.02,50791338
Celanese ,CE,15250000000,141.13,108056401
IDEX ,IEX,15120000000,198.72,76086956
Textron ,TXT,15120000000,69.9,216309012
Caesars Entertainment ,CZR,15110000000,70.56,214143990
Western Digital ,WDC,14950000000,47.76,313023450
JM Smucker ,SJM,14900000000,137.34,108489879
Kimco Realty ,KIM,14850000000,24.03,617977528
Jack Henry and Associates ,JKHY,14830000000,203.69,72806716
Leidos ,LDOS,14730000000,108.07,136300545
NVR ,NVR,14530000000,4324.3,3360081
ABIOMED ,ABMD,14450000000,317.52,45508944
Howmet Aerospace ,HWM,14420000000,34.42,418942475
Domino's Pizza ,DPZ,14320000000,397.4,36034222
Avery Dennison ,AVY,14310000000,173.74,82364452
Apache ,APA,14220000000,41,346829268
Packaging of America ,PKG,14180000000,151.3,93721083
Eastman Chemical ,EMN,13790000000,106.96,128926701
United Continental ,UAL,13760000000,42.4,324528301
Campbell Soup ,CPB,13630000000,45.16,301815766
Interpublic of Companies ,IPG,13430000000,34.09,393957172
Advance Auto Parts ,AAP,13290000000,217.58,61080981
Franklin Resources ,BEN,13240000000,26.36,502276176
Viatris Inc. ,VTRS,13080000000,10.81,1209990749
Nordson ,NDSN,13020000000,224.69,57946504
NiSource ,NI,13020000000,32.11,405481158
F5 Networks ,FFIV,12990000000,213.92,60723635
Host Hotels ,HST,12820000000,17.95,714206128
LKQ ,LKQ,12800000000,44.92,284951024
CH Robinson Worldwide ,CHRW,12770000000,100.87,126598592
Citrix ,CTXS,12750000000,101.29,125876197
News Corp ,NWS,12580000000,21.68,580258302
News Corp ,NWSA,12570000000,21.3,590140845
CBOE ,CBOE,12520000000,117.94,106155672
Qorvo ,QRVO,12400000000,114.31,108476948
Henry Schein ,HSIC,12280000000,89.52,137176050
Robert Half ,RHI,12260000000,110.8,110649819
WestRock ,WRK,12190000000,46.3,263282937
PTC ,PTC,12160000000,104,116923076
Masco ,MAS,11980000000,50.66,236478484
Regency Centers ,REG,11910000000,69.19,172134701
Hasbro ,HAS,11770000000,84.68,138993859
Discovery Communications ,DISCK,11740000000,23.08,508665511
Discovery Communications ,DISCA,11710000000,23.07,507585609
Lumen Technologies ,LUMN,11670000000,11.4,1023684210
Everest Re ,RE,11650000000,296.54,39286436
Comerica ,CMA,11560000000,88.21,131050901
Juniper Networks ,JNPR,11520000000,35.7,322689075
DaVita ,DVA,11330000000,118.25,95813953
American Airlines ,AAL,11000000000,16.95,648967551
Snap-On ,SNA,10970000000,205.29,53436601
Molson Coors Brewing ,TAP,10970000000,50.49,217270746
Lincoln National ,LNC,10940000000,63.42,172500788
MarketAxess ,MKTX,10870000000,287.24,37842918
Bath & Body Works ,BBWI,10830000000,45.42,238441215
Universal Health ,UHS,10800000000,144.37,74807785
Assurant ,AIZ,10720000000,185.74,57715085
Dentsply Sirona ,XRAY,10460000000,48.07,217599334
Globe Life ,GL,10070000000,101.5,99211822
Nielsen ,NLSN,9980000000,27.75,359639639
AO Smith ,AOS,9940000000,63.33,156955629
Sealed Air ,SEE,9910000000,66.9,148131539
Whirlpool ,WHR,9860000000,168.64,58467741
Pulte Homes ,PHM,9720000000,40.25,241490683
Invesco ,IVZ,9710000000,21.34,455014058
Zions Bancorp ,ZION,9600000000,63.18,151946818
Allegion ,ALLE,9570000000,108.45,88243430
Ceridian HCM Holding ,CDAY,9550000000,62.8,152070063
Fortune Brands Home and Security ,FBHS,9520000000,71.93,132350896
Federal Realty Investment Trust ,FRT,9510000000,119.78,79395558
Lamb Weston ,LW,9480000000,65.26,145265093
NRG Energy ,NRG,9450000000,39.04,242059426
Organon & Co. ,OGN,9180000000,36.2,253591160
Newell Brands ,NWL,9070000000,21.81,415864282
Pinnacle West Capital ,PNW,8910000000,78.88,112956389
Pentair ,PNR,8800000000,53.22,165351371
Tapestry Inc ,TPR,8790000000,33.3,263963963
BorgWarner ,BWA,8720000000,36.34,239955971
Vornado Realty Trust ,VNO,8610000000,41.85,205734767
Wynn Resorts ,WYNN,8570000000,73.97,115857780
Norwegian Cruise Line ,NCLH,8480000000,20.33,417117560
Huntington Ingalls Industries ,HII,8330000000,207.92,40063485
Mohawk Industries ,MHK,7710000000,121.28,63571899
Polo Ralph Lauren ,RL,7460000000,104.81,71176414
DXC Technology ,DXC,7440000000,30.41,244656363
Under Armour ,UA,7350000000,14.84,495283018
Under Armour ,UAA,7340000000,16.08,456467661
Alaska Air ,ALK,6730000000,53.4,126029962
Penn National Gaming ,PENN,6350000000,37.75,168211920
IPG Photonics ,IPGP,5350000000,101.04,52949326
PVH Corp ,PVH,4870000000,71.58,68035764
Embecta Corp ,EMBC,1680000000,29.4,57142857